"Id","Name","Parent","CPU","Threads","WorkingSet","Path"
"10552","msedgewebview2",,"7,28125","System.Diagnostics.ProcessThreadCollection","4644864","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"10984","msedgewebview2",,"5,296875","System.Diagnostics.ProcessThreadCollection","7311360","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"11164","msedgewebview2",,"0,046875","System.Diagnostics.ProcessThreadCollection","872448","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"14020","msedgewebview2",,"0,46875","System.Diagnostics.ProcessThreadCollection","20480","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"15800","msedgewebview2",,"6,734375","System.Diagnostics.ProcessThreadCollection","23797760","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"16024","msedgewebview2",,"12,65625","System.Diagnostics.ProcessThreadCollection","712704","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"17652","msedgewebview2",,"0,0625","System.Diagnostics.ProcessThreadCollection","1130496","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"20280","msedgewebview2",,"0,390625","System.Diagnostics.ProcessThreadCollection","2166784","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"
"8424","NetworkCap",,,"System.Diagnostics.ProcessThreadCollection","4096",
"9232","OmenCommandCenterBackground",,"278,703125","System.Diagnostics.ProcessThreadCollection","105021440","C:\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2512.8.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\OmenCommandCenterBackground.exe"
"17484","OmenInstallMonitor",,"1,671875","System.Diagnostics.ProcessThreadCollection","4321280",
"22416","OpenConsole",,"0,3125","System.Diagnostics.ProcessThreadCollection","1675264","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.13503.0_x64__8wekyb3d8bbwe\OpenConsole.exe"
"18708","OverlayHelper",,"4,171875","System.Diagnostics.ProcessThreadCollection","4694016",
"14960","powershell",,"10,125","System.Diagnostics.ProcessThreadCollection","20340736","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"16688","powershell",,"1,921875","System.Diagnostics.ProcessThreadCollection","79003648","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"24248","powershell",,"60,75","System.Diagnostics.ProcessThreadCollection","42491904","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"5844","python",,"0,015625","System.Diagnostics.ProcessThreadCollection","18800640","C:\Python314\python.exe"
"232","Registry",,,"System.Diagnostics.ProcessThreadCollection","17240064",
"6500","RtkAudUService64",,"1,734375","System.Diagnostics.ProcessThreadCollection","3932160","C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_04ff63d068f8c626\RtkAudUService64.exe"
"8844","RtkAudUService64",,,"System.Diagnostics.ProcessThreadCollection","4173824",
"18552","RtkAudUService64",,,"System.Diagnostics.ProcessThreadCollection","2895872",
"8864","RtkBtManServ",,,"System.Diagnostics.ProcessThreadCollection","4096",
"2816","RuntimeBroker",,"1,140625","System.Diagnostics.ProcessThreadCollection","4153344","C:\Windows\System32\RuntimeBroker.exe"
"9268","RuntimeBroker",,"0,171875","System.Diagnostics.ProcessThreadCollection","770048","C:\Windows\System32\RuntimeBroker.exe"
"14216","RuntimeBroker",,"0,9375","System.Diagnostics.ProcessThreadCollection","3690496","C:\Windows\System32\RuntimeBroker.exe"
"15028","RuntimeBroker",,"0,0625","System.Diagnostics.ProcessThreadCollection","7319552","C:\Windows\System32\RuntimeBroker.exe"
"16000","RuntimeBroker",,"0,625","System.Diagnostics.ProcessThreadCollection","2605056","C:\Windows\System32\RuntimeBroker.exe"
"19408","RuntimeBroker",,"2,578125","System.Diagnostics.ProcessThreadCollection","9338880","C:\Windows\System32\RuntimeBroker.exe"
"22572","RuntimeBroker",,"1,609375","System.Diagnostics.ProcessThreadCollection","6488064","C:\Windows\System32\RuntimeBroker.exe"
"1244","SearchHost",,"8,4375","System.Diagnostics.ProcessThreadCollection","11952128","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"
"8272","SearchIndexer",,,"System.Diagnostics.ProcessThreadCollection","18096128",
"19976","SearchProtocolHost",,,"System.Diagnostics.ProcessThreadCollection","19021824",
"5968","SECOCL64",,"0,265625","System.Diagnostics.ProcessThreadCollection","2375680","C:\WINDOWS\System32\SECOCL64.exe"
"8888","SECOMN64",,,"System.Diagnostics.ProcessThreadCollection","2674688",
"188","Secure System",,,"System.Diagnostics.ProcessThreadCollection","41656320",
"1308","services",,,"System.Diagnostics.ProcessThreadCollection","6209536",
"19756","ShellExperienceHost",,"2,171875","System.Diagnostics.ProcessThreadCollection","7364608","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"14924","ShellHost",,"0,25","System.Diagnostics.ProcessThreadCollection","5124096","C:\Windows\System32\ShellHost.exe"
"16604","sihost",,"10,5625","System.Diagnostics.ProcessThreadCollection","13029376","C:\WINDOWS\system32\sihost.exe"
"796","smss",,,"System.Diagnostics.ProcessThreadCollection","12288",
"5212","spoolsv",,,"System.Diagnostics.ProcessThreadCollection","4096",
"12260","sppsvc",,,"System.Diagnostics.ProcessThreadCollection","7753728",
"16236","StartMenuExperienceHost",,"7,203125","System.Diagnostics.ProcessThreadCollection","11730944","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"1400","svchost",,,"System.Diagnostics.ProcessThreadCollection","1163264",
"1476","svchost",,,"System.Diagnostics.ProcessThreadCollection","19308544",
"1644","svchost",,,"System.Diagnostics.ProcessThreadCollection","14176256",
"1704","svchost",,,"System.Diagnostics.ProcessThreadCollection","3649536",
"1836","svchost",,,"System.Diagnostics.ProcessThreadCollection","2756608",
"1992","svchost",,,"System.Diagnostics.ProcessThreadCollection","1372160",
"2000","svchost",,,"System.Diagnostics.ProcessThreadCollection","860160",
"2008","svchost",,,"System.Diagnostics.ProcessThreadCollection","3043328",
"2072","svchost",,,"System.Diagnostics.ProcessThreadCollection","5332992",
"2080","svchost",,,"System.Diagnostics.ProcessThreadCollection","1441792",
"2092","svchost",,,"System.Diagnostics.ProcessThreadCollection","4739072",
"2200","svchost",,,"System.Diagnostics.ProcessThreadCollection","9043968",
"2220","svchost",,,"System.Diagnostics.ProcessThreadCollection","2363392",
"2272","svchost",,,"System.Diagnostics.ProcessThreadCollection","1236992",
"2280","svchost",,,"System.Diagnostics.ProcessThreadCollection","1204224",
"2396","svchost",,,"System.Diagnostics.ProcessThreadCollection","962560",
"2476","svchost",,,"System.Diagnostics.ProcessThreadCollection","8835072",
"2500","svchost",,,"System.Diagnostics.ProcessThreadCollection","2596864",
"2548","svchost",,,"System.Diagnostics.ProcessThreadCollection","5435392",
"2600","svchost",,,"System.Diagnostics.ProcessThreadCollection","4157440",
"2896","svchost",,,"System.Diagnostics.ProcessThreadCollection","2662400",
"2940","svchost",,,"System.Diagnostics.ProcessThreadCollection","1253376",
"3056","svchost",,,"System.Diagnostics.ProcessThreadCollection","815104",
"3160","svchost",,,"System.Diagnostics.ProcessThreadCollection","2007040",
"3264","svchost",,,"System.Diagnostics.ProcessThreadCollection","7479296",
"3316","svchost",,,"System.Diagnostics.ProcessThreadCollection","1409024",
"3324","svchost",,,"System.Diagnostics.ProcessThreadCollection","6316032",
"3332","svchost",,,"System.Diagnostics.ProcessThreadCollection","1941504",
"3488","svchost",,,"System.Diagnostics.ProcessThreadCollection","622592",
"3616","svchost",,,"System.Diagnostics.ProcessThreadCollection","2453504",
"3632","svchost",,,"System.Diagnostics.ProcessThreadCollection","2789376",
"3848","svchost",,,"System.Diagnostics.ProcessThreadCollection","7655424",
"3864","svchost",,,"System.Diagnostics.ProcessThreadCollection","11010048",
"3892","svchost",,"2,265625","System.Diagnostics.ProcessThreadCollection","9736192","C:\WINDOWS\system32\svchost.exe"
"3936","svchost",,,"System.Diagnostics.ProcessThreadCollection","14131200",
"4084","svchost",,,"System.Diagnostics.ProcessThreadCollection","12132352",
"4120","svchost",,,"System.Diagnostics.ProcessThreadCollection","1241088",
"4176","svchost",,,"System.Diagnostics.ProcessThreadCollection","1384448",
"4540","svchost",,,"System.Diagnostics.ProcessThreadCollection","3903488",
"4712","svchost",,,"System.Diagnostics.ProcessThreadCollection","6197248",
"4776","svchost",,,"System.Diagnostics.ProcessThreadCollection","1916928",
"5004","svchost",,,"System.Diagnostics.ProcessThreadCollection","1007616",
"5012","svchost",,,"System.Diagnostics.ProcessThreadCollection","1343488",
"5088","svchost",,,"System.Diagnostics.ProcessThreadCollection","8089600",
"5396","svchost",,,"System.Diagnostics.ProcessThreadCollection","2510848",
"5540","svchost",,,"System.Diagnostics.ProcessThreadCollection","2834432",
"5556","svchost",,"0,765625","System.Diagnostics.ProcessThreadCollection","1482752","C:\WINDOWS\system32\svchost.exe"
"5584","svchost",,,"System.Diagnostics.ProcessThreadCollection","1261568",
"5716","svchost",,,"System.Diagnostics.ProcessThreadCollection","925696",
"6204","svchost",,,"System.Diagnostics.ProcessThreadCollection","9744384",
"6540","svchost",,,"System.Diagnostics.ProcessThreadCollection","1204224",
"6748","svchost",,,"System.Diagnostics.ProcessThreadCollection","2920448",
"6792","svchost",,,"System.Diagnostics.ProcessThreadCollection","13119488",
"6828","svchost",,,"System.Diagnostics.ProcessThreadCollection","15921152",
"7348","svchost",,,"System.Diagnostics.ProcessThreadCollection","3284992",
"7796","svchost",,,"System.Diagnostics.ProcessThreadCollection","2260992",
"7872","svchost",,,"System.Diagnostics.ProcessThreadCollection","1466368",
"7896","svchost",,,"System.Diagnostics.ProcessThreadCollection","1642496",
"8000","svchost",,,"System.Diagnostics.ProcessThreadCollection","1531904",
"8212","svchost",,,"System.Diagnostics.ProcessThreadCollection","14602240",
"8580","svchost",,,"System.Diagnostics.ProcessThreadCollection","1032192",
"8620","svchost",,,"System.Diagnostics.ProcessThreadCollection","18161664",
"8628","svchost",,,"System.Diagnostics.ProcessThreadCollection","15319040",
"8808","svchost",,,"System.Diagnostics.ProcessThreadCollection","520192",
"8856","svchost",,,"System.Diagnostics.ProcessThreadCollection","1253376",
"8988","svchost",,,"System.Diagnostics.ProcessThreadCollection","163840",
"9052","svchost",,,"System.Diagnostics.ProcessThreadCollection","2359296",
"9064","svchost",,,"System.Diagnostics.ProcessThreadCollection","1282048",
"9568","svchost",,,"System.Diagnostics.ProcessThreadCollection","1331200",
"10448","svchost",,,"System.Diagnostics.ProcessThreadCollection","5390336",
"10808","svchost",,,"System.Diagnostics.ProcessThreadCollection","1093632",
"10904","svchost",,,"System.Diagnostics.ProcessThreadCollection","8830976",
"11652","svchost",,,"System.Diagnostics.ProcessThreadCollection","7401472",
"11964","svchost",,,"System.Diagnostics.ProcessThreadCollection","835584",
"12228","svchost",,"0,40625","System.Diagnostics.ProcessThreadCollection","2473984","C:\WINDOWS\system32\svchost.exe"
"12820","svchost",,"0,109375","System.Diagnostics.ProcessThreadCollection","839680","C:\WINDOWS\system32\svchost.exe"
"13992","svchost",,,"System.Diagnostics.ProcessThreadCollection","1150976",
"14428","svchost",,"0,4375","System.Diagnostics.ProcessThreadCollection","2514944","C:\WINDOWS\system32\svchost.exe"
"15136","svchost",,"0,171875","System.Diagnostics.ProcessThreadCollection","1523712","C:\WINDOWS\system32\svchost.exe"
"15376","svchost",,"2,515625","System.Diagnostics.ProcessThreadCollection","8642560","C:\WINDOWS\system32\svchost.exe"
"15700","svchost",,"0,0625","System.Diagnostics.ProcessThreadCollection","1040384","C:\WINDOWS\system32\svchost.exe"
"17264","svchost",,,"System.Diagnostics.ProcessThreadCollection","1355776",
"17980","svchost",,,"System.Diagnostics.ProcessThreadCollection","2228224",
"18664","svchost",,,"System.Diagnostics.ProcessThreadCollection","4182016",
"20600","svchost",,,"System.Diagnostics.ProcessThreadCollection","6455296",
"23412","svchost",,,"System.Diagnostics.ProcessThreadCollection","888832",
"3608","SysInfoCap",,,"System.Diagnostics.ProcessThreadCollection","4096",
"4","System",,,"System.Diagnostics.ProcessThreadCollection","2289664",
"19780","SystemSettings",,"10,078125","System.Diagnostics.ProcessThreadCollection","14237696","C:\Windows\ImmersiveControlPanel\SystemSettings.exe"
"2660","taskhostw",,"0,8125","System.Diagnostics.ProcessThreadCollection","843776",
"13296","taskhostw",,"0,953125","System.Diagnostics.ProcessThreadCollection","5693440","C:\WINDOWS\system32\taskhostw.exe"
"8952","TeamViewer_Service",,,"System.Diagnostics.ProcessThreadCollection","659456",
"3584","TouchpointAnalyticsClientService",,,"System.Diagnostics.ProcessThreadCollection","15589376",
"4548","unsecapp",,,"System.Diagnostics.ProcessThreadCollection","3031040",
"18808","unsecapp",,"0,171875","System.Diagnostics.ProcessThreadCollection","3317760","C:\WINDOWS\system32\wbem\unsecapp.exe"
"14820","Widgets",,"6,828125","System.Diagnostics.ProcessThreadCollection","18219008","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.31002.150.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe"
"2124","WidgetService",,"1,171875","System.Diagnostics.ProcessThreadCollection","2740224","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe"
"21596","WindowsTerminal",,"17,421875","System.Diagnostics.ProcessThreadCollection","69935104","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.13503.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe"
"1164","wininit",,,"System.Diagnostics.ProcessThreadCollection","475136",
"6136","winlogon",,,"System.Diagnostics.ProcessThreadCollection","499712",
"4808","WmiPrvSE",,,"System.Diagnostics.ProcessThreadCollection","7217152",
"9588","WmiPrvSE",,,"System.Diagnostics.ProcessThreadCollection","11616256",
"9008","WMIRegistrationService",,,"System.Diagnostics.ProcessThreadCollection","4096",
"3308","wsc_proxy",,,"System.Diagnostics.ProcessThreadCollection","581632",
"10008","wslservice",,,"System.Diagnostics.ProcessThreadCollection","2170880",
"1524","WUDFHost",,,"System.Diagnostics.ProcessThreadCollection","4096",
"1732","WUDFHost",,,"System.Diagnostics.ProcessThreadCollection","4096",
"1888","WUDFHost",,,"System.Diagnostics.ProcessThreadCollection","5812224",
"2652","WUDFHost",,,"System.Diagnostics.ProcessThreadCollection","3534848",
